 Percent |	Source code & Disassembly of libjvm.so for cycles:u (43 samples, percent: local period)
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      00000000008a48e0 <IndexSetIterator::advance_and_next()>:
         : 6      IndexSetIterator::advance_and_next():
    7.15 :   8a48e0: endbr64
-------------------------------------------------------------------------------------------------------
         :
         :
         :
         : 3      Disassembly of section .text:
         :
         : 5      0000000000ce12f0 <PhaseChaitin::post_allocate_copy_removal()>:
         : 6      PhaseChaitin::post_allocate_copy_removal():
    0.00 :   ce12f0: endbr64
    0.00 :   ce12f4: push   %rbp
    0.00 :   ce12f5: lea    0x33e99f(%rip),%rsi        # 101fc9b <PERFDATA_NAME+0xd9b>
    0.00 :   ce12fc: mov    %rsp,%rbp
    0.00 :   ce12ff: push   %r15
    0.00 :   ce1301: mov    %rdi,%r15
    0.00 :   ce1304: push   %r14
    0.00 :   ce1306: lea    -0xf0(%rbp),%rdi
    0.00 :   ce130d: push   %r13
    0.00 :   ce130f: push   %r12
    0.00 :   ce1311: push   %rbx
    0.00 :   ce1312: sub    $0x1a8,%rsp
    0.00 :   ce1319: mov    %fs:0x28,%rax
    0.00 :   ce1322: mov    %rax,-0x38(%rbp)
    0.00 :   ce1326: xor    %eax,%eax
    0.00 :   ce1328: lea    0x650611(%rip),%rax        # 1331940 <Phase::timers>
    0.00 :   ce132f: mov    %rdi,-0x1c0(%rbp)
    0.00 :   ce1336: lea    0x270(%rax),%rdx
    0.00 :   ce133d: callq  66a3d0 <Compile::TracePhase::TracePhase(char const*, elapsedTimer*)>
    0.00 :   ce1342: data16 lea 0x5e6c6e(%rip),%rdi        # 12c7fb8 <_GLOBAL_OFFSET_TABLE_+0xaa8>
    0.00 :   ce134a: data16 data16 callq 286580 <__tls_get_addr@plt>
    0.00 :   ce1352: mov    (%rax),%rax
    0.00 :   ce1355: mov    0x278(%rax),%rax
    0.00 :   ce135c: movdqu 0x10(%rax),%xmm1
    0.00 :   ce1361: mov    0x20(%rax),%rsi
    0.00 :   ce1365: mov    %rax,-0x1a0(%rbp)
    0.00 :   ce136c: mov    0x28(%rax),%rax
    0.00 :   ce1370: mov    %rsi,-0x1b0(%rbp)
    0.00 :   ce1377: xor    %esi,%esi
    0.00 :   ce1379: mov    %rax,-0x1a8(%rbp)
    0.00 :   ce1380: mov    0x48(%r15),%rax
    0.00 :   ce1384: movaps %xmm1,-0x1d0(%rbp)
    0.00 :   ce138b: movq   %xmm1,-0x1b8(%rbp)
    0.00 :   ce1393: mov    0x40(%rax),%eax
    0.00 :   ce1396: lea    0x1(%rax),%edi
    0.00 :   ce1399: shl    $0x3,%rdi
    0.00 :   ce139d: callq  d2f210 <resource_allocate_bytes(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   ce13a2: xor    %esi,%esi
    0.00 :   ce13a4: mov    %rax,%rdi
    0.00 :   ce13a7: mov    %rax,-0x178(%rbp)
    0.00 :   ce13ae: mov    0x48(%r15),%rax
    0.00 :   ce13b2: mov    0x40(%rax),%eax
    0.00 :   ce13b5: lea    0x1(%rax),%edx
    0.00 :   ce13b8: shl    $0x3,%rdx
    0.00 :   ce13bc: callq  2863b0 <memset@plt>
    0.00 :   ce13c1: mov    0x48(%r15),%rax
    0.00 :   ce13c5: xor    %esi,%esi
    0.00 :   ce13c7: mov    0x40(%rax),%eax
    0.00 :   ce13ca: lea    0x1(%rax),%edi
    0.00 :   ce13cd: shl    $0x3,%rdi
    0.00 :   ce13d1: callq  d2f210 <resource_allocate_bytes(unsigned long, AllocFailStrategy::AllocFailEnum)>
    0.00 :   ce13d6: xor    %esi,%esi
    0.00 :   ce13d8: mov    %rax,%rdi
    0.00 :   ce13db: mov    %rax,-0x180(%rbp)
    0.00 :   ce13e2: mov    0x48(%r15),%rax
    0.00 :   ce13e6: mov    0x40(%rax),%eax
    0.00 :   ce13e9: lea    0x1(%rax),%edx
    0.00 :   ce13ec: shl    $0x3,%rdx
    0.00 :   ce13f0: callq  2863b0 <memset@plt>
    0.00 :   ce13f5: mov    0x2d9c34(%rip),%rax        # fbb030 <FrameMap::pd_c_runtime_reserved_arg_size+0x1360>
    0.00 :   ce13fc: mov    $0x8,%esi
    0.00 :   ce1401: movl   $0x7,-0x100(%rbp)
    0.00 :   ce140b: movq   $0x0,-0x108(%rbp)
    0.00 :   ce1416: mov    %rax,-0x110(%rbp)
    0.00 :   ce141d: lea    -0x110(%rbp),%rax
    0.00 :   ce1424: mov    %rax,%rdi
    0.00 :   ce1427: mov    %rax,-0x198(%rbp)
    0.00 :   ce142e: callq  85e0a0 <GenericGrowableArray::raw_allocate(int)>
    0.00 :   ce1433: mov    -0x10c(%rbp),%ecx
    0.00 :   ce1439: mov    %rax,-0xf8(%rbp)
    0.00 :   ce1440: test   %ecx,%ecx
    0.00 :   ce1442: jle    ce1478 <PhaseChaitin::post_allocate_copy_removal()+0x188>
    0.00 :   ce1444: mov    %rax,%rdx
    0.00 :   ce1447: xor    %eax,%eax
    0.00 :   ce1449: jmp    ce1467 <PhaseChaitin::post_allocate_copy_removal()+0x177>
    0.00 :   ce144b: movq   $0x0,(%rdx)
    0.00 :   ce1452: mov    -0x10c(%rbp),%ecx
    0.00 :   ce1458: add    $0x1,%rax
    0.00 :   ce145c: cmp    %eax,%ecx
    0.00 :   ce145e: jle    ce1478 <PhaseChaitin::post_allocate_copy_removal()+0x188>
    0.00 :   ce1460: mov    -0xf8(%rbp),%rdx
    0.00 :   ce1467: lea    (%rdx,%rax,8),%rdx
    0.00 :   ce146b: test   %rdx,%rdx
    0.00 :   ce146e: jne    ce144b <PhaseChaitin::post_allocate_copy_removal()+0x15b>
    0.00 :   ce1470: add    $0x1,%rax
    0.00 :   ce1474: cmp    %eax,%ecx
    0.00 :   ce1476: jg     ce1460 <PhaseChaitin::post_allocate_copy_removal()+0x170>
    0.00 :   ce1478: mov    0x48(%r15),%rax
    0.00 :   ce147c: mov    %r15,%r14
    0.00 :   ce147f: movl   $0x0,-0x18c(%rbp)
    0.00 :   ce1489: mov    0x40(%rax),%edx
    0.00 :   ce148c: test   %edx,%edx
    0.00 :   ce148e: je     ce2715 <PhaseChaitin::post_allocate_copy_removal()+0x1425>
    0.00 :   ce1494: mov    -0x18c(%rbp),%edx
    0.00 :   ce149a: mov    0x30(%rax),%rcx
    0.00 :   ce149e: mov    (%rcx,%rdx,8),%r8
    0.00 :   ce14a2: mov    0x28(%r8),%esi
    0.00 :   ce14a6: mov    0x18(%r8),%edx
    0.00 :   ce14aa: mov    %r8,-0x140(%rbp)
    0.00 :   ce14b1: cmp    $0x1,%esi
    0.00 :   ce14b4: jbe    ce3476 <PhaseChaitin::post_allocate_copy_removal()+0x2186>
    0.00 :   ce14ba: mov    $0x8,%ecx
    0.00 :   ce14bf: mov    $0x1,%edi
    0.00 :   ce14c4: jmp    ce14db <PhaseChaitin::post_allocate_copy_removal()+0x1eb>
    0.00 :   ce14c6: nopw   %cs:0x0(%rax,%rax,1)
    0.00 :   ce14d0: add    $0x1,%edi
    0.00 :   ce14d3: add    $0x8,%rcx
    0.00 :   ce14d7: cmp    %esi,%edi
    0.00 :   ce14d9: je     ce14f4 <PhaseChaitin::post_allocate_copy_removal()+0x204>
    0.00 :   ce14db: xor    %eax,%eax
    0.00 :   ce14dd: cmp    %edx,%edi
    0.00 :   ce14df: jae    ce14e9 <PhaseChaitin::post_allocate_copy_removal()+0x1f9>
    0.00 :   ce14e1: mov    0x20(%r8),%rax
    0.00 :   ce14e5: mov    (%rax,%rcx,1),%rax
    0.00 :   ce14e9: mov    0x2c(%rax),%eax
    3.25 :   ce14ec: and    $0xf,%eax
    0.00 :   ce14ef: cmp    $0xc,%eax
    0.00 :   ce14f2: je     ce14d0 <PhaseChaitin::post_allocate_copy_removal()+0x1e0>
    0.00 :   ce14f4: mov    %edi,-0x154(%rbp)
    0.00 :   ce14fa: movq   $0x0,-0x188(%rbp)
    0.00 :   ce1505: mov    %r14,%r15
    0.00 :   ce1508: movb   $0x0,-0x155(%rbp)
    0.00 :   ce150f: movl   $0x1,-0x130(%rbp)
    0.00 :   ce1519: nopl   0x0(%rax)
    0.00 :   ce1520: xor    %eax,%eax
    0.00 :   ce1522: test   %edx,%edx
    0.00 :   ce1524: je     ce1534 <PhaseChaitin::post_allocate_copy_removal()+0x244>
    0.00 :   ce1526: mov    -0x140(%rbp),%rax
    0.00 :   ce152d: mov    0x20(%rax),%rax
    0.00 :   ce1531: mov    (%rax),%rax
    0.00 :   ce1534: mov    -0x130(%rbp),%esi
    0.00 :   ce153a: cmp    0x18(%rax),%esi
    0.00 :   ce153d: jae    ce1a1f <PhaseChaitin::post_allocate_copy_removal()+0x72f>
    0.00 :   ce1543: mov    -0x130(%rbp),%ecx
    0.00 :   ce1549: mov    0x8(%rax),%rax
    0.00 :   ce154d: mov    0x48(%r15),%rsi
    0.00 :   ce1551: mov    (%rax,%rcx,8),%rax
    0.00 :   ce1555: lea    0x0(,%rcx,8),%r14
    0.00 :   ce155d: mov    0x28(%rax),%ecx
    0.00 :   ce1560: mov    0x78(%rsi),%rax
    0.00 :   ce1564: mov    (%rax,%rcx,8),%rax
    0.00 :   ce1568: mov    %rax,-0x170(%rbp)
    0.00 :   ce156f: mov    -0x154(%rbp),%eax
    0.00 :   ce1575: cmp    $0x1,%eax
    0.00 :   ce1578: je     ce1930 <PhaseChaitin::post_allocate_copy_removal()+0x640>
    0.00 :   ce157e: sub    $0x1,%eax
    0.00 :   ce1581: xor    %ecx,%ecx
    0.00 :   ce1583: mov    %rax,-0x150(%rbp)
    0.00 :   ce158a: nopw   0x0(%rax,%rax,1)
    0.00 :   ce1590: mov    -0x170(%rbp),%rax
    0.00 :   ce1597: mov    -0x180(%rbp),%rdi
    0.00 :   ce159e: mov    0x4c(%rax),%eax
    0.00 :   ce15a1: mov    (%rdi,%rax,8),%rdi
    0.00 :   ce15a5: mov    %rdi,-0x160(%rbp)
    0.00 :   ce15ac: mov    -0x178(%rbp),%rdi
    0.00 :   ce15b3: mov    (%rdi,%rax,8),%rax
    0.00 :   ce15b7: mov    %rax,-0x168(%rbp)
    0.00 :   ce15be: lea    0x1(%rcx),%eax
    0.00 :   ce15c1: cmp    %eax,%edx
    0.00 :   ce15c3: jbe    ce18e8 <PhaseChaitin::post_allocate_copy_removal()+0x5f8>
    0.00 :   ce15c9: mov    -0x140(%rbp),%rax
    0.00 :   ce15d0: lea    0x1(%rcx),%rsi
    0.00 :   ce15d4: mov    %rsi,-0x138(%rbp)
    0.00 :   ce15db: mov    0x20(%rax),%rax
    0.00 :   ce15df: mov    (%rax,%rsi,8),%r13
    0.00 :   ce15e3: mov    0x8(%r13),%rax
    0.00 :   ce15e7: mov    0x70(%r15),%rdx
    0.00 :   ce15eb: mov    $0x1,%esi
    0.00 :   ce15f0: mov    (%rax,%r14,1),%rbx
    0.00 :   ce15f4: mov    0x128(%r15),%rax
    0.00 :   ce15fb: movslq 0x28(%rbx),%rcx
    0.00 :   ce15ff: mov    (%rax,%rcx,4),%eax
    0.00 :   ce1602: lea    (%rax,%rax,4),%rax
    0.00 :   ce1606: shl    $0x5,%rax
    0.00 :   ce160a: add    0x20(%rdx),%rax
    0.00 :   ce160e: mov    0x30(%rax),%eax
    0.00 :   ce1611: mov    %eax,%ecx
    0.00 :   ce1613: mov    %eax,-0x118(%rbp)
    0.00 :   ce1619: shl    %cl,%esi
    0.00 :   ce161b: mov    %esi,-0x148(%rbp)
    0.00 :   ce1621: nopl   0x0(%rax)
    0.00 :   ce1628: testb  $0x1,0x30(%rbx)
    0.00 :   ce162c: je     ce1700 <PhaseChaitin::post_allocate_copy_removal()+0x410>
    0.00 :   ce1632: mov    0x8(%rbx),%rax
    0.00 :   ce1636: mov    0x8(%rax),%rbx
    0.00 :   ce163a: test   %rbx,%rbx
    0.00 :   ce163d: je     ce1860 <PhaseChaitin::post_allocate_copy_removal()+0x570>
    0.00 :   ce1643: movslq 0x28(%rbx),%rcx
    0.00 :   ce1647: mov    0x128(%r15),%rax
    0.00 :   ce164e: mov    0x70(%r15),%rdx
    0.00 :   ce1652: mov    (%rax,%rcx,4),%eax
    0.00 :   ce1655: lea    (%rax,%rax,4),%r12
    0.00 :   ce1659: mov    -0x118(%rbp),%eax
    0.00 :   ce165f: shl    $0x5,%r12
    0.00 :   ce1663: add    0x20(%rdx),%r12
    0.00 :   ce1667: cmp    0x30(%r12),%eax
    0.00 :   ce166c: jne    ce1700 <PhaseChaitin::post_allocate_copy_removal()+0x410>
    0.00 :   ce1672: mov    0x8(%r13),%rax
    0.00 :   ce1676: cmp    (%rax,%r14,1),%rbx
    0.00 :   ce167a: je     ce1628 <PhaseChaitin::post_allocate_copy_removal()+0x338>
    0.00 :   ce167c: mov    0x20(%rbx),%eax
    0.00 :   ce167f: test   %eax,%eax
    0.00 :   ce1681: je     ce1700 <PhaseChaitin::post_allocate_copy_removal()+0x410>
    0.00 :   ce1683: mov    0x0(%r13),%rax
    0.00 :   ce1687: mov    -0x130(%rbp),%esi
    0.00 :   ce168d: mov    %r13,%rdi
    0.00 :   ce1690: callq  *0x80(%rax)
    0.00 :   ce1696: mov    %rax,%r8
    0.00 :   ce1699: mov    -0x118(%rbp),%eax
    0.00 :   ce169f: cmp    $0x2be,%eax
    0.00 :   ce16a4: jg     ce1848 <PhaseChaitin::post_allocate_copy_removal()+0x558>
    0.00 :   ce16aa: sar    $0x5,%eax
    0.00 :   ce16ad: mov    -0x148(%rbp),%esi
    0.00 :   ce16b3: cltq
    0.00 :   ce16b5: and    (%r8,%rax,4),%esi
    0.00 :   ce16b9: setne  -0x120(%rbp)
    0.00 :   ce16c0: mov    (%rbx),%rax
    0.00 :   ce16c3: mov    %rbx,%rdi
    0.00 :   ce16c6: mov    %r8,-0x128(%rbp)
    0.00 :   ce16cd: callq  *0x68(%rax)
    0.00 :   ce16d0: mov    %eax,%edi
    0.00 :   ce16d2: callq  d25a80 <RegMask::is_vector(unsigned int)>
    0.00 :   ce16d7: test   %al,%al
    0.00 :   ce16d9: jne    ce1728 <PhaseChaitin::post_allocate_copy_removal()+0x438>
    0.00 :   ce16db: cmpb   $0x0,-0x120(%rbp)
    0.00 :   ce16e2: mov    -0x128(%rbp),%r8
    0.00 :   ce16e9: jne    ce18a0 <PhaseChaitin::post_allocate_copy_removal()+0x5b0>
    0.00 :   ce16ef: mov    0x8(%r13),%rax
    0.00 :   ce16f3: cmp    (%rax,%r14,1),%rbx
    0.00 :   ce16f7: je     ce1628 <PhaseChaitin::post_allocate_copy_removal()+0x338>
    0.00 :   ce16fd: nopl   (%rax)
    0.00 :   ce1700: mov    -0x138(%rbp),%rcx
    0.00 :   ce1707: cmp    -0x150(%rbp),%rcx
    0.00 :   ce170e: je     ce1930 <PhaseChaitin::post_allocate_copy_removal()+0x640>
    0.00 :   ce1714: mov    -0x140(%rbp),%rax
    0.00 :   ce171b: mov    0x18(%rax),%edx
    0.00 :   ce171e: jmpq   ce1590 <PhaseChaitin::post_allocate_copy_removal()+0x2a0>
    0.00 :   ce1723: nopl   0x0(%rax,%rax,1)
    0.00 :   ce1728: cmpb   $0x0,-0x120(%rbp)
    0.00 :   ce172f: je     ce16ef <PhaseChaitin::post_allocate_copy_removal()+0x3ff>
    0.00 :   ce1731: mov    0x8(%r13),%rax
    0.00 :   ce1735: mov    (%rax,%r14,1),%r12
    0.00 :   ce1739: callq  392940 <Matcher::number_of_saved_registers()>
    0.00 :   ce173e: test   %eax,%eax
    0.00 :   ce1740: je     ce1790 <PhaseChaitin::post_allocate_copy_removal()+0x4a0>
    0.00 :   ce1742: mov    %rbx,%rsi
    0.00 :   ce1745: mov    %r15,%rdi
    0.00 :   ce1748: callq  cdf470 <PhaseChaitin::may_be_copy_of_callee(Node*) const [clone .part.0]>
    0.00 :   ce174d: test   %al,%al
    0.00 :   ce174f: je     ce1790 <PhaseChaitin::post_allocate_copy_removal()+0x4a0>
    0.00 :   ce1751: cmpl   $0x1,0x20(%r12)
    0.00 :   ce1757: ja     ce16ef <PhaseChaitin::post_allocate_copy_removal()+0x3ff>
    0.00 :   ce1759: movzwl 0x30(%r12),%eax
    0.00 :   ce175f: mov    0x8(%r12),%rdx
    0.00 :   ce1764: and    $0x1,%eax
    0.00 :   ce1767: mov    (%rdx,%rax,8),%rax
    0.00 :   ce176b: cmpl   $0x1,0x20(%rax)
    0.00 :   ce176f: ja     ce16ef <PhaseChaitin::post_allocate_copy_removal()+0x3ff>
    0.00 :   ce1775: testb  $0x1,0x30(%rax)
    0.00 :   ce1779: je     ce16ef <PhaseChaitin::post_allocate_copy_removal()+0x3ff>
    0.00 :   ce177f: mov    0x8(%rax),%rax
    0.00 :   ce1783: cmp    0x8(%rax),%rbx
    0.00 :   ce1787: jne    ce16ef <PhaseChaitin::post_allocate_copy_removal()+0x3ff>
    0.00 :   ce178d: nopl   (%rax)
    0.00 :   ce1790: mov    0x8(%r13),%rsi
    0.00 :   ce1794: add    %r14,%rsi
    0.00 :   ce1797: mov    (%rsi),%rcx
    0.00 :   ce179a: test   %rcx,%rcx
    0.00 :   ce179d: je     ce17ce <PhaseChaitin::post_allocate_copy_removal()+0x4de>
    0.00 :   ce179f: mov    0x10(%rcx),%rdi
    0.00 :   ce17a3: test   %rdi,%rdi
    0.00 :   ce17a6: je     ce17ce <PhaseChaitin::post_allocate_copy_removal()+0x4de>
    0.00 :   ce17a8: mov    0x20(%rcx),%eax
    0.00 :   ce17ab: mov    %rax,%rdx
    0.00 :   ce17ae: lea    (%rdi,%rax,8),%rax
    0.00 :   ce17b2: nopw   0x0(%rax,%rax,1)
    0.00 :   ce17b8: sub    $0x8,%rax
    0.00 :   ce17bc: cmp    (%rax),%r13
    0.00 :   ce17bf: jne    ce17b8 <PhaseChaitin::post_allocate_copy_removal()+0x4c8>
    0.00 :   ce17c1: sub    $0x1,%edx
    0.00 :   ce17c4: mov    %edx,0x20(%rcx)
    0.00 :   ce17c7: mov    (%rdi,%rdx,8),%rdx
    0.00 :   ce17cb: mov    %rdx,(%rax)
    0.00 :   ce17ce: mov    %rbx,(%rsi)
    0.00 :   ce17d1: test   %rbx,%rbx
    0.00 :   ce17d4: je     ce17f5 <PhaseChaitin::post_allocate_copy_removal()+0x505>
    0.00 :   ce17d6: mov    0x10(%rbx),%rax
    0.00 :   ce17da: test   %rax,%rax
    0.00 :   ce17dd: je     ce17f5 <PhaseChaitin::post_allocate_copy_removal()+0x505>
    0.00 :   ce17df: mov    0x20(%rbx),%esi
    0.00 :   ce17e2: cmp    0x24(%rbx),%esi
    0.00 :   ce17e5: je     ce1918 <PhaseChaitin::post_allocate_copy_removal()+0x628>
    0.00 :   ce17eb: lea    0x1(%rsi),%edx
    0.00 :   ce17ee: mov    %edx,0x20(%rbx)
    0.00 :   ce17f1: mov    %r13,(%rax,%rsi,8)
    0.00 :   ce17f5: lea    0x62b1ec(%rip),%rax        # 130c9e8 <PhaseChaitin::_post_alloc>
    0.00 :   ce17fc: addl   $0x1,(%rax)
    0.00 :   ce17ff: mov    0x20(%r12),%eax
    0.00 :   ce1804: test   %eax,%eax
    0.00 :   ce1806: jne    ce16ef <PhaseChaitin::post_allocate_copy_removal()+0x3ff>
    0.00 :   ce180c: mov    0x10(%r15),%rax
    0.00 :   ce1810: cmp    0x268(%rax),%r12
    0.00 :   ce1817: je     ce16ef <PhaseChaitin::post_allocate_copy_removal()+0x3ff>
    0.00 :   ce181d: mov    -0x160(%rbp),%r9
    0.00 :   ce1824: mov    %r12,%rdx
    0.00 :   ce1827: mov    %r12,%rsi
    0.00 :   ce182a: mov    %r15,%rdi
    0.00 :   ce182d: mov    -0x168(%rbp),%r8
    0.00 :   ce1834: mov    -0x140(%rbp),%rcx
    0.00 :   ce183b: callq  cdf720 <PhaseChaitin::yank_if_dead_recurse(Node*, Node*, Block*, Node_List*, Node_List*) [clone .part.0]>
    0.00 :   ce1840: jmpq   ce16ef <PhaseChaitin::post_allocate_copy_removal()+0x3ff>
    0.00 :   ce1845: nopl   (%rax)
    0.00 :   ce1848: mov    0x54(%r8),%eax
    0.00 :   ce184c: shr    $0x1f,%eax
    0.00 :   ce184f: mov    %eax,-0x120(%rbp)
    0.00 :   ce1855: jmpq   ce16c0 <PhaseChaitin::post_allocate_copy_removal()+0x3d0>
    0.00 :   ce185a: nopw   0x0(%rax,%rax,1)
    0.00 :   ce1860: lea    0x5eb321(%rip),%rax        # 12ccb88 <g_assert_poison>
    0.00 :   ce1867: lea    0x33e3e3(%rip),%rcx        # 101fc51 <PERFDATA_NAME+0xd51>
    0.00 :   ce186e: lea    0x33e48b(%rip),%rdx        # 101fd00 <PERFDATA_NAME+0xe00>
    0.00 :   ce1875: mov    $0xf3,%esi
    0.00 :   ce187a: lea    0x33e42f(%rip),%rdi        # 101fcb0 <PERFDATA_NAME+0xdb0>
    0.00 :   ce1881: mov    (%rax),%rax
    0.00 :   ce1884: movb   $0x58,(%rax)
    0.00 :   ce1887: xor    %eax,%eax
    0.00 :   ce1889: callq  6d2380 <report_vm_error(char const*, int, char const*, char const*, ...)>
    0.00 :   ce188e: callq  c781c0 <breakpoint>
    0.00 :   ce1893: jmpq   ce1643 <PhaseChaitin::post_allocate_copy_removal()+0x353>
    0.00 :   ce1898: nopl   0x0(%rax,%rax,1)
    0.00 :   ce18a0: mov    %r8,%rdi
    0.00 :   ce18a3: mov    %r8,-0x120(%rbp)
    0.00 :   ce18aa: callq  d262e0 <RegMask::Size() const>
    0.00 :   ce18af: mov    -0x120(%rbp),%r8
    0.00 :   ce18b6: cmp    $0x2,%eax
    0.00 :   ce18b9: je     ce1900 <PhaseChaitin::post_allocate_copy_removal()+0x610>
    0.00 :   ce18bb: add    $0x38,%r12
    0.00 :   ce18bf: mov    %r12,%rdi
    0.00 :   ce18c2: callq  d262e0 <RegMask::Size() const>
    0.00 :   ce18c7: cmp    $0x2,%eax
    0.00 :   ce18ca: jne    ce1731 <PhaseChaitin::post_allocate_copy_removal()+0x441>
    0.00 :   ce18d0: mov    %r12,%rdi
    0.00 :   ce18d3: callq  d25d70 <RegMask::is_aligned_pairs() const>
    0.00 :   ce18d8: test   %al,%al
    0.00 :   ce18da: jne    ce1731 <PhaseChaitin::post_allocate_copy_removal()+0x441>
    0.00 :   ce18e0: jmpq   ce16ef <PhaseChaitin::post_allocate_copy_removal()+0x3ff>
    0.00 :   ce18e5: nopl   (%rax)
    0.00 :   ce18e8: lea    0x1(%rcx),%rax
    0.00 :   ce18ec: xor    %r13d,%r13d
    0.00 :   ce18ef: mov    %rax,-0x138(%rbp)
    0.00 :   ce18f6: jmpq   ce15e3 <PhaseChaitin::post_allocate_copy_removal()+0x2f3>
    0.00 :   ce18fb: nopl   0x0(%rax,%rax,1)
    0.00 :   ce1900: mov    %r8,%rdi
    0.00 :   ce1903: callq  d25d70 <RegMask::is_aligned_pairs() const>
    0.00 :   ce1908: test   %al,%al
    0.00 :   ce190a: jne    ce18bb <PhaseChaitin::post_allocate_copy_removal()+0x5cb>
    0.00 :   ce190c: jmpq   ce16ef <PhaseChaitin::post_allocate_copy_removal()+0x3ff>
    0.00 :   ce1911: nopl   0x0(%rax)
    0.00 :   ce1918: mov    %rbx,%rdi
    0.00 :   ce191b: callq  c488f0 <Node::out_grow(unsigned int)>
    0.00 :   ce1920: mov    0x10(%rbx),%rax
    0.00 :   ce1924: mov    0x20(%rbx),%esi
    0.00 :   ce1927: jmpq   ce17eb <PhaseChaitin::post_allocate_copy_removal()+0x4fb>
    0.00 :   ce192c: nopl   0x0(%rax)
    0.00 :   ce1930: mov    -0x170(%rbp),%rsi
    0.00 :   ce1937: mov    -0x178(%rbp),%rdi
    0.00 :   ce193e: mov    0x4c(%rsi),%eax
    0.00 :   ce1941: lea    (%rdi,%rax,8),%rbx
    0.00 :   ce1945: cmpq   $0x0,(%rbx)
    0.00 :   ce1949: jne    ce1968 <PhaseChaitin::post_allocate_copy_removal()+0x678>
    0.00 :   ce194b: movb   $0x1,-0x155(%rbp)
    0.00 :   ce1952: mov    -0x140(%rbp),%rax
    0.00 :   ce1959: addl   $0x1,-0x130(%rbp)
    0.00 :   ce1960: mov    0x18(%rax),%edx
    0.00 :   ce1963: jmpq   ce1520 <PhaseChaitin::post_allocate_copy_removal()+0x230>
    0.00 :   ce1968: mov    0x48(%rsi),%edx
    0.00 :   ce196b: test   %edx,%edx
    0.00 :   ce196d: je     ce19a3 <PhaseChaitin::post_allocate_copy_removal()+0x6b3>
    0.00 :   ce196f: mov    0x40(%rsi),%rax
    0.00 :   ce1973: sub    $0x1,%edx
    0.00 :   ce1976: mov    -0x140(%rbp),%r8
    0.00 :   ce197d: lea    0x8(%rax,%rdx,8),%rsi
    0.00 :   ce1982: nopw   0x0(%rax,%rax,1)
    0.00 :   ce1988: mov    (%rax),%rdx
    0.00 :   ce198b: mov    0x4c(%rdx),%ecx
    0.00 :   ce198e: cmpq   $0x0,(%rdi,%rcx,8)
    0.00 :   ce1993: jne    ce199a <PhaseChaitin::post_allocate_copy_removal()+0x6aa>
    0.00 :   ce1995: cmp    %rdx,%r8
    0.00 :   ce1998: jne    ce1952 <PhaseChaitin::post_allocate_copy_removal()+0x662>
    0.00 :   ce199a: add    $0x8,%rax
    0.00 :   ce199e: cmp    %rsi,%rax
    0.00 :   ce19a1: jne    ce1988 <PhaseChaitin::post_allocate_copy_removal()+0x698>
    0.00 :   ce19a3: movslq -0x110(%rbp),%rsi
    0.00 :   ce19aa: cmp    -0x10c(%rbp),%esi
    0.00 :   ce19b0: je     ce2e3e <PhaseChaitin::post_allocate_copy_removal()+0x1b4e>
    0.00 :   ce19b6: lea    0x1(%rsi),%eax
    0.00 :   ce19b9: mov    %eax,-0x110(%rbp)
    0.00 :   ce19bf: mov    -0xf8(%rbp),%rax
    0.00 :   ce19c6: mov    (%rbx),%rdx
    0.00 :   ce19c9: mov    %rdx,(%rax,%rsi,8)
    0.00 :   ce19cd: mov    -0x170(%rbp),%rax
    0.00 :   ce19d4: mov    -0x180(%rbp),%rdx
    0.00 :   ce19db: movslq -0x110(%rbp),%rsi
    0.00 :   ce19e2: mov    0x4c(%rax),%eax
    0.00 :   ce19e5: lea    (%rdx,%rax,8),%rbx
    0.00 :   ce19e9: cmp    -0x10c(%rbp),%esi
    0.00 :   ce19ef: je     ce2e26 <PhaseChaitin::post_allocate_copy_removal()+0x1b36>
    0.00 :   ce19f5: lea    0x1(%rsi),%eax
    0.00 :   ce19f8: mov    %eax,-0x110(%rbp)
    0.00 :   ce19fe: mov    -0xf8(%rbp),%rax
    0.00 :   ce1a05: mov    (%rbx),%rdx
    0.00 :   ce1a08: mov    %rdx,(%rax,%rsi,8)
    0.00 :   ce1a0c: mov    -0x170(%rbp),%rax
    0.00 :   ce1a13: mov    %rax,-0x188(%rbp)
    0.00 :   ce1a1a: jmpq   ce1952 <PhaseChaitin::post_allocate_copy_removal()+0x662>
    0.00 :   ce1a1f: mov    -0x110(%rbp),%eax
    0.00 :   ce1a25: mov    %r15,%r14
    0.00 :   ce1a28: test   %eax,%eax
    0.00 :   ce1a2a: je     ce2c17 <PhaseChaitin::post_allocate_copy_removal()+0x1927>
    0.00 :   ce1a30: sub    $0x1,%eax
    0.00 :   ce1a33: mov    -0xf8(%rbp),%rdx
    0.00 :   ce1a3a: movslq %eax,%rcx
    0.00 :   ce1a3d: mov    %eax,-0x110(%rbp)
    0.00 :   ce1a43: mov    (%rdx,%rcx,8),%r11
    0.00 :   ce1a47: test   %eax,%eax
    0.00 :   ce1a49: je     ce2cde <PhaseChaitin::post_allocate_copy_removal()+0x19ee>
    0.00 :   ce1a4f: sub    $0x1,%eax
    0.00 :   ce1a52: mov    -0xf8(%rbp),%rdx
